This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  24 MAY 2026 16:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 362.77525pt x 216.75386pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[10 <./Figure/PLC_components.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[11]
Overfull \hbox (12.50555pt too wide) in paragraph at lines 244--245
[]\T5/ptm/b/n/13 Electrically Erasable Programmable Read-Only Memory (EEPROM)\T
5/ptm/m/n/13 : Thao
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[12]
<../docs/Report/Compact_PLC_type.png, id=513, 1204.5pt x 578.16pt>
File: ../docs/Report/Compact_PLC_type.png Graphic file (type png)
<use ../docs/Report/Compact_PLC_type.png>
Package pdftex.def Info: ../docs/Report/Compact_PLC_type.png  used on input lin
e 259.
(pdftex.def)             Requested size: 192.0548pt x 92.18108pt.
<../docs/Report/Modular_PLC_type.png, id=514, 1204.5pt x 538.01pt>
File: ../docs/Report/Modular_PLC_type.png Graphic file (type png)
<use ../docs/Report/Modular_PLC_type.png>
Package pdftex.def Info: ../docs/Report/Modular_PLC_type.png  used on input lin
e 265.
(pdftex.def)             Requested size: 192.0548pt x 85.7796pt.
<Figure/PLC_rack.png, id=515, 1093.08376pt x 429.10312pt>
File: Figure/PLC_rack.png Graphic file (type png)
<use Figure/PLC_rack.png>
Package pdftex.def Info: Figure/PLC_rack.png  used on input line 276.
(pdftex.def)             Requested size: 362.77525pt x 142.4098pt.
<Figure/Code_PLC.png, id=516, 501.875pt x 278.03876pt>
File: Figure/Code_PLC.png Graphic file (type png)
<use Figure/Code_PLC.png>
Package pdftex.def Info: Figure/Code_PLC.png  used on input line 287.
(pdftex.def)             Requested size: 362.77525pt x 200.98534pt.
<Figure/Ladder.png, id=517, 803.0pt x 302.12875pt>
File: Figure/Ladder.png Graphic file (type png)
<use Figure/Ladder.png>
Package pdftex.def Info: Figure/Ladder.png  used on input line 302.
(pdftex.def)             Requested size: 298.75264pt x 112.40825pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[13 <../docs/Report/Compact_PLC_type.png> <../docs/Report/Modular_PLC_type.png>
 <./Figure/PLC_rack.png>]
<../docs/Report/FBD_code.png, id=527, 1204.5pt x 505.89pt>
File: ../docs/Report/FBD_code.png Graphic file (type png)
<use ../docs/Report/FBD_code.png>
Package pdftex.def Info: ../docs/Report/FBD_code.png  used on input line 311.
(pdftex.def)             Requested size: 298.75264pt x 125.4764pt.
<../docs/Report/SFC_code.png, id=528, 1204.5pt x 691.58376pt>
File: ../docs/Report/SFC_code.png Graphic file (type png)
<use ../docs/Report/SFC_code.png>
Package pdftex.def Info: ../docs/Report/SFC_code.png  used on input line 320.
(pdftex.def)             Requested size: 298.75264pt x 171.53421pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[14 <./Figure/Code_PLC.png> <./Figure/Ladder.png (PNG copy)> <../docs/Report/FB
D_code.png>]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 32
5.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
<Figure/Purdue.png, id=537, 1027.84pt x 788.9475pt>
File: Figure/Purdue.png Graphic file (type png)
<use Figure/Purdue.png>
Package pdftex.def Info: Figure/Purdue.png  used on input line 350.
(pdftex.def)             Requested size: 362.77525pt x 278.45915pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[15 <../docs/Report/SFC_code.png>]
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 36
3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 363.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 363.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 363.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 363.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 363.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 363.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 363.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 363.

<Figure/ABB.png, id=548, 508.90125pt x 339.2675pt>
File: Figure/ABB.png Graphic file (type png)
<use Figure/ABB.png>
Package pdftex.def Info: Figure/ABB.png  used on input line 373.
(pdftex.def)             Requested size: 122.91708pt x 81.94354pt.
<Figure/PLCS7-1500.png, id=549, 1284.8pt x 856.19875pt>
File: Figure/PLCS7-1500.png Graphic file (type png)
<use Figure/PLCS7-1500.png>
Package pdftex.def Info: Figure/PLCS7-1500.png  used on input line 379.
(pdftex.def)             Requested size: 122.91708pt x 81.90149pt.
<Figure/HMI.png, id=550, 1085.05376pt x 983.675pt>
File: Figure/HMI.png Graphic file (type png)
<use Figure/HMI.png>
Package pdftex.def Info: Figure/HMI.png  used on input line 385.
(pdftex.def)             Requested size: 122.91708pt x 111.43166pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[16 <./Figure/Purdue.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[17 <./Figure/ABB.png (PNG copy)> <./Figure/PLCS7-1500.png (PNG copy)> <./Figur
e/HMI.png (PNG copy)>]
Overfull \hbox (2.49478pt too wide) in paragraph at lines 455--456
[]\T5/ptm/b/n/13 Open TCP/IP\T5/ptm/m/n/13 : triºn khai TCP/IP thu¦n; câ thº lª
p tr¼nh b¬ng socket TCP/UDP
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[18]
Overfull \hbox (28.01866pt too wide) in paragraph at lines 471--472
[]\T5/pcr/m/n/11.86258 [Lo¤i vòng nhî] [K½ch th÷îc] [^^^àa ch¿ byte].[^^^àa ch¿
 bit] 
 []


Overfull \hbox (10.75993pt too wide) in paragraph at lines 505--506
[]\T5/ptm/m/n/13 Vòng DB câ có ph¡p ri¶ng: \T5/pcr/m/n/13 DB[n].DBX[byte].[bit]
\T5/ptm/m/n/13 . V½ dö: \T5/pcr/m/n/13 DB1.DBX0.0
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[19]
<Figure/Siemens_S7_protocol_stack.png, id=576, 779.91376pt x 201.75375pt>
File: Figure/Siemens_S7_protocol_stack.png Graphic file (type png)
<use Figure/Siemens_S7_protocol_stack.png>
Package pdftex.def Info: Figure/Siemens_S7_protocol_stack.png  used on input li
ne 543.
(pdftex.def)             Requested size: 362.77525pt x 93.8453pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[20 <./Figure/Siemens_S7_protocol_stack.png>]
<Figure/s7struct.png, id=588, 712.6625pt x 68.255pt>
File: Figure/s7struct.png Graphic file (type png)
<use Figure/s7struct.png>
Package pdftex.def Info: Figure/s7struct.png  used on input line 582.
(pdftex.def)             Requested size: 320.0935pt x 30.65613pt.
<Figure/s7header.png, id=589, 175.6161pt x 61.6704pt>
File: Figure/s7header.png Graphic file (type png)
<use Figure/s7header.png>
Package pdftex.def Info: Figure/s7header.png  used on input line 591.
(pdftex.def)             Requested size: 362.77525pt x 127.4094pt.

Overfull \hbox (6.66864pt too wide) in paragraph at lines 600--601
\T5/ptm/m/n/13 ph£n hçi s³ tr£ l¤i sè n y ^^_º client gh²p ^^_óng c°p request--
response. Sè reference
 []


Underfull \hbox (badness 2922) in paragraph at lines 614--615
[]|\T5/ptm/m/n/10.83347 Y¶u c¦u tø client tîi server: read/write memory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 614--615
\T5/ptm/m/n/10.83347 read/write blocks, start/stop device, setup
 []


Underfull \hbox (badness 10000) in paragraph at lines 620--621
[]|\T5/ptm/m/n/10.83347 Ph¦n mð rëng: programmer commands, cyclic
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[21 <./Figure/s7struct.png (PNG copy)> <./Figure/s7header.png>]
Overfull \hbox (3.6106pt too wide) in paragraph at lines 625--626
[]\T5/ptm/m/n/13 Ph¦n tham sè phö thuëc \T5/ptm/m/it/13 Function Code \T5/ptm/m
/n/13 (\T5/ptm/m/it/13 S7 Header Function Code\T5/ptm/m/n/13 ) trong header;
 []

<Figure/image-1.png, id=599, 1229.7945pt x 218.0145pt>
File: Figure/image-1.png Graphic file (type png)
<use Figure/image-1.png>
Package pdftex.def Info: Figure/image-1.png  used on input line 631.
(pdftex.def)             Requested size: 384.1096pt x 68.09276pt.

Overfull \hbox (5.9007pt too wide) in paragraph at lines 651--652
\T5/pcr/m/n/13 reference \T5/ptm/m/n/13 ban ^^_¦u b¬ng 0; \T5/pcr/m/n/13 Source
 reference \T5/ptm/m/n/13 do client t¤o (v½ dö \T5/pcr/m/n/13 0x000f\T5/ptm/m/n
/13 );
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[22 <./Figure/image-1.png>]
<Figure/s7setup.png, id=609, 144.54pt x 56.6115pt>
File: Figure/s7setup.png Graphic file (type png)
<use Figure/s7setup.png>
Package pdftex.def Info: Figure/s7setup.png  used on input line 659.
(pdftex.def)             Requested size: 362.77525pt x 142.09502pt.

Overfull \hbox (8.53752pt too wide) in paragraph at lines 675--676
[]\T5/ptm/m/n/13 Sau khi setup, hai b¶n trao ^^_êi b¬ng c¡c l»nh S7 nh÷ Read/Wr
ite Var, ReadSZL...;
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[23 <./Figure/s7setup.png>]
Overfull \hbox (55.32672pt too wide) in paragraph at lines 698--700
\T5/ptm/m/n/13 S7comm. Thay v¼ \T5/pcr/m/n/13 offset:22\T5/ptm/m/n/13 , câ thº 
vi¸t \T5/pcr/m/n/13 s7comm_function: password_request\T5/ptm/m/n/13 .
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[24])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[25]
CHAPTER 3.
(Chapter/3_Methodology.tex) [26

]
CHAPTER 4.
(Chapter/4_Theoretical_analysis.tex) [27

]
CHAPTER 5.
(Chapter/5_Numerical_results.tex) [28

]
CHAPTER 6.
(Chapter/6_Conclusions.tex) [29

] (Chapter/7_Reference.tex
Overfull \hbox (4.59857pt too wide) in paragraph at lines 24--27
[]\T5/ptm/m/n/13 [[]12[]] M. Poesio and B. Di Eugenio, ``Discourse structure an
d anaphoric accessibil-
 []


Overfull \hbox (8.33064pt too wide) in paragraph at lines 24--27
\T5/ptm/m/n/13 ity," in \T5/ptm/m/it/13 ESSLLI workshop on information structur
e, discourse structure and discourse
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [30

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[31]

Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'snap7_sharp7' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'snap7_sharp7' on input line 298.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'snap7_s7protocol' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'snap7_s7protocol' on input line 298.


Overfull \hbox (3.78935pt too wide) in paragraph at lines 299--299
[]\T5/ptm/m/n/13 Snap7, \T5/ptm/m/it/13 S7 Protocol\T5/ptm/m/n/13 , []$\T5/pcr/
m/n/13 https : / / snap7 . sourceforge . net / siemens _
 []


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'inprotech_s7comm_security' on input line 29
8.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'inprotech_s7comm_security' on input line 29
8.


Overfull \hbox (15.04926pt too wide) in paragraph at lines 299--299
\T5/pcr/m/n/13 es / en / s7comm -[] protocol -[] security -[] analyzed/$[]\T5/p
tm/m/n/13 . [] 18 []
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'veit2021ics_dissectors' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'veit2021ics_dissectors' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'veit2021ics_dissectors' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'veit2021ics_dissectors' on input line 298.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'rfc1006' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'rfc1006' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'rfc1006' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'rfc1006' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'rfc905' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'rfc905' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'rfc905' on input line 298.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'rfc2126' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'rfc2126' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'rfc2126' on input line 298.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'rfc2126' on input line 298.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'wireshark_s7comm' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'wireshark_s7comm' on input line 298.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'hovy1993automated' on input line 298.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'hovy1993automated' on input line 298.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'hovy1993automated' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (25.34402pt too wide) in paragraph at lines 299--299
[]\T5/ptm/m/n/13 E. H. Hovy, ``Automated discourse generation using discourse s
tructure relations,''
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'peterson2007computer' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'poesio2001discourse' on input line 298.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'poesio2001discourse' on input line 298.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
